,Code,Product,Seller,Buyer,Fecha,Quantity
0,1,15,37,90,2020-11-10,25
1,2,46,32,51,2020-09-19,16
2,3,44,27,166,2019-02-19,25
3,4,52,21,68,2020-06-08,40
4,5,20,21,185,2019-01-18,36
5,6,23,46,120,2019-03-05,39
6,7,31,34,128,2019-05-28,28
7,8,45,23,157,2020-09-16,36
8,9,38,8,8,2020-06-17,24
9,10,43,9,22,2019-04-06,33
10,11,47,31,1,2020-10-31,29
11,12,63,47,1,2019-03-18,22
12,13,5,7,69,2020-06-05,27
13,14,32,39,81,2020-07-29,23
14,15,47,19,16,2020-02-15,18
15,16,5,57,145,2020-11-10,38
16,17,58,21,23,2020-07-10,42
17,18,5,24,185,2019-07-08,37
18,19,44,16,22,2019-10-03,23
19,20,48,10,126,2021-03-23,20
20,21,36,30,110,2020-06-11,23
21,22,70,23,147,2020-10-09,40
22,23,13,6,125,2020-02-11,44
23,24,46,21,120,2021-01-08,34
24,25,3,16,148,2020-07-01,25
25,26,62,8,70,2020-11-20,16
26,27,8,17,38,2020-02-26,34
27,28,37,43,188,2019-12-30,46
28,29,30,14,145,2019-02-21,33
29,30,26,22,109,2019-04-15,35
30,31,9,36,155,2020-09-09,29
31,32,24,36,70,2019-06-27,35
32,33,27,36,43,2019-05-28,34
33,34,39,25,125,2020-11-23,42
34,35,53,18,114,2019-06-15,43
35,36,50,26,82,2020-01-07,21
36,37,29,15,151,2020-10-11,39
37,38,14,43,39,2020-11-27,44
38,39,61,9,65,2019-09-17,29
39,40,17,32,161,2019-05-22,22
40,41,23,25,188,2020-02-15,35
41,42,57,52,35,2020-01-17,28
42,43,52,24,95,2020-03-24,42
43,44,33,18,84,2020-08-09,41
44,45,65,1,108,2020-11-03,26
45,46,9,15,97,2020-09-14,42
46,47,47,21,108,2020-07-02,34
47,48,12,56,61,2019-04-26,41
48,49,61,37,44,2019-07-13,24
49,50,22,44,47,2019-04-17,44
50,51,34,17,1,2020-01-22,35
51,52,60,35,166,2019-07-27,35
52,53,58,20,37,2019-05-07,38
53,54,24,54,54,2019-01-18,30
54,55,61,29,160,2019-08-06,35
55,56,63,19,61,2020-03-01,23
56,57,51,54,147,2019-02-11,25
57,58,22,57,156,2021-02-12,37
58,59,67,52,26,2020-11-30,32
59,60,44,38,193,2020-02-10,38
60,61,26,1,74,2020-11-14,25
61,62,17,48,48,2021-03-08,30
62,63,61,39,62,2019-11-04,20
63,64,17,6,197,2019-08-10,39
64,65,50,13,181,2019-04-21,18
65,66,59,24,63,2019-05-09,40
66,67,23,44,127,2019-03-29,38
67,68,64,10,170,2020-09-04,35
68,69,24,43,69,2019-01-23,36
69,70,14,2,126,2019-02-20,42
